timestamp, productName, vendorId, productId, message
15:03:51.297, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_GET_BUFFER
Command: 18 0 140 28
Response: 18 0 112 28 0 18 0 64 0 15 0 81 0 55 0 77 0 65 0 38 0 19 0 47 0 51 0 52 0 0 0 56"
15:03:51.297, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:03:51.301, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_GET_BUFFER
Command: 18 0 168 8
Response: 18 0 140 28 0 45 0 39 0 227 0 229 82 33 0 226 0 44 0 230 0 0 0 70 0 0 0 42 0 50 0 68"
15:03:51.302, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:03:51.709, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: DYNAMIC_KEYMAP_MACRO_GET_BUFFER_SIZE
Command: 13
Response: 18 0 168 8 0 40 0 69 0 66 0 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:03:51.710, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:03:51.713, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: GET_KEYBOARD_VALUE
Command: 2 4
Response: 13 0 247 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:03:51.714, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:03:51.718, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: CUSTOM_MENU_GET_VALUE
Command: 8 3 1
Response: 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:03:51.719, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:03:51.719, ProjectD 75% ISO, 0x3233, 0x0011, "Loading lighting/menu data failed"
15:03:51.722, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: CUSTOM_MENU_GET_VALUE
Command: 8 3 2
Response: 8 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:03:51.722, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:03:51.726, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: CUSTOM_MENU_GET_VALUE
Command: 8 3 3
Response: 8 3 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:03:51.726, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
15:03:51.729, ProjectD 75% ISO, 0x3233, 0x0011, "Command Name: CUSTOM_MENU_GET_VALUE
Command: 8 3 4
Response: 8 3 3 143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
15:03:51.729, ProjectD 75% ISO, 0x3233, 0x0011, "Error: Receiving incorrect response for command
    at KeyboardAPI._hidCommand (https://www.usevia.app/assets/index-bf1817ac.js:4:10497)
    at async KeyboardAPI.flushQueue (https://www.usevia.app/assets/index-bf1817ac.js:4:9622)"
